"0","filelist_2022 <- list.files(""data/HGarb_Updates_2022"", pattern = ""_2022.xlsx"")"
"0","length(filelist_2022)"
"1","[1]"
"1"," 145"
"1","
"
"0","#TODO: double check with Truong: these files do not have ""updated"" in their file names. Are they just typos or something need to pay attention here?"
"0",""
"0","setdiff(filelist_2022, list.files(""data/HGarb_Updates_2022"", pattern = ""updated_2022.xlsx""))"
"1","[1]"
"1"," ""Missouri MoDOT_and_HPERS_2022.xlsx"""
"1","
"
"1","[2]"
"1"," ""Oregon_TriMet_BUEDBPP_2022.xlsx""   "
"1","
"
"0","#[1] ""Missouri MoDOT_and_HPERS_2022.xlsx"""
"0","#[2] ""Oregon_TriMet_BUEDBPP_2022.xlsx"" "
