"0","#Michigan_JRS_updated_2022.xlsx has this: ""...12"" and doesn't have this: ""Tot_Total_Amt"" "
"0","filelist_2022[78] "
"1","[1]"
"1"," ""Michigan_JRS_updated_2022.xlsx"""
"1","
"
"0","read_1_file(""Alabama_ERS_updated_2022.xlsx"") %>% colnames() -> colnames_normal"
"2","New names:"
"0","read_1_file(""Michigan_JRS_updated_2022.xlsx"") %>% colnames() -> colnames_exception"
"2","New names:"
"2","New names:"
"0"," "
"0"," setdiff(colnames_normal, colnames_exception)"
"1","[1]"
"1"," ""tot_total_amt"""
"1","
"
"0"," setdiff(colnames_exception,colnames_normal)"
"1","[1]"
"1"," ""x12"""
"1","
"
"0"," "
"0","df78 <- read_1_file(""Michigan_JRS_updated_2022.xlsx"") %>% "
"0","  rename( tot_total_amt = x12)"
"2","New names:"
"2","New names:"
